"","business_name","impressions","ad_clicks","cpc","ctr","est_earn","ad_rpm","cpc_class","ctr_class"
"705","business_705",42,0,2,0,0,0,"2 dollars","bad"
"706","business_706",263,5,2,0.019,10,38.0228136882129,"2 dollars","great"
"707","business_707",887,4,2,0.0045,8,9.01916572717024,"2 dollars","neutral"
"708","business_708",51,0,2,0,0,0,"2 dollars","bad"
"709","business_709",52,0,2,0,0,0,"2 dollars","bad"
"710","business_710",71,0,2,0,0,0,"2 dollars","bad"
"711","business_711",103,1,2,0.0097,2,19.4174757281553,"2 dollars","good"
"712","business_712",1195,6,2,0.005,12,10.0418410041841,"2 dollars","neutral"
"713","business_713",394,4,2,0.0102,8,20.3045685279188,"2 dollars","great"
"714","business_714",1455,6,2,0.0041,12,8.24742268041237,"2 dollars","neutral"
"715","business_715",999,6,2,0.006,12,12.012012012012,"2 dollars","good"
"716","business_716",203,2,2,0.0099,4,19.7044334975369,"2 dollars","good"
"717","business_717",436,4,2,0.0092,8,18.348623853211,"2 dollars","good"
"718","business_718",330,2,2,0.0061,4,12.1212121212121,"2 dollars","good"
"719","business_719",407,3,2,0.0074,6,14.7420147420147,"2 dollars","good"
"720","business_720",394,2,2,0.0051,4,10.1522842639594,"2 dollars","good"
"721","business_721",209,3,2,0.0144,6,28.7081339712919,"2 dollars","great"
"722","business_722",328,6,2,0.0183,12,36.5853658536585,"2 dollars","great"
"723","business_723",770,6,2,0.0078,12,15.5844155844156,"2 dollars","good"
"724","business_724",662,8,2,0.0121,16,24.1691842900302,"2 dollars","great"
"725","business_725",577,6,2,0.0104,12,20.7972270363951,"2 dollars","great"
"726","business_726",2050,11,2,0.0054,22,10.7317073170732,"2 dollars","good"
"727","business_727",1070,6,2,0.0056,12,11.214953271028,"2 dollars","good"
"728","business_728",1770,11,2,0.0062,22,12.4293785310734,"2 dollars","good"
"729","business_729",60,0,2,0,0,0,"2 dollars","bad"
"730","business_730",341,6,2,0.0176,12,35.1906158357771,"2 dollars","great"
"731","business_731",256,2,2,0.0078,4,15.625,"2 dollars","good"
"732","business_732",243,3,2,0.0123,6,24.6913580246914,"2 dollars","great"
"733","business_733",312,5,2,0.016,10,32.0512820512821,"2 dollars","great"
"734","business_734",202,3,2,0.0149,6,29.7029702970297,"2 dollars","great"
"735","business_735",252,4,2,0.0159,8,31.7460317460317,"2 dollars","great"
"736","business_736",289,2,2,0.0069,4,13.840830449827,"2 dollars","good"
"737","business_737",410,6,2,0.0146,12,29.2682926829268,"2 dollars","great"
"738","business_738",143,1,2,0.007,2,13.986013986014,"2 dollars","good"
"739","business_739",75,0,2,0,0,0,"2 dollars","bad"
"740","business_740",82,0,2,0,0,0,"2 dollars","bad"
"741","business_741",76,0,2,0,0,0,"2 dollars","bad"
"742","business_742",71,0,2,0,0,0,"2 dollars","bad"
"743","business_743",63,1,2,0.0159,2,31.7460317460317,"2 dollars","great"
"744","business_744",66,0,2,0,0,0,"2 dollars","bad"
"745","business_745",75,1,2,0.0133,2,26.6666666666667,"2 dollars","great"
"746","business_746",430,3,2,0.007,6,13.953488372093,"2 dollars","good"
"747","business_747",407,4,2,0.0098,8,19.6560196560197,"2 dollars","good"
"748","business_748",1029,7,2,0.0068,14,13.6054421768707,"2 dollars","good"
"749","business_749",23,1,2,0.0435,2,86.9565217391304,"2 dollars","great"
"750","business_750",46,1,2,0.0217,2,43.4782608695652,"2 dollars","great"
"751","business_751",330,0,2,0,0,0,"2 dollars","bad"
"752","business_752",97,1,2,0.0103,2,20.6185567010309,"2 dollars","great"
"753","business_753",196,1,2,0.0051,2,10.2040816326531,"2 dollars","good"
"754","business_754",124,4,2,0.0323,8,64.5161290322581,"2 dollars","great"
"755","business_755",104,1,2,0.0096,2,19.2307692307692,"2 dollars","good"
"756","business_756",494,2,2,0.004,4,8.09716599190283,"2 dollars","neutral"
"757","business_757",455,2,2,0.0044,4,8.79120879120879,"2 dollars","neutral"
"758","business_758",78,1,2,0.0128,2,25.6410256410256,"2 dollars","great"
"759","business_759",168,2,2,0.0119,4,23.8095238095238,"2 dollars","great"
"760","business_760",101,2,2,0.0198,4,39.6039603960396,"2 dollars","great"
"761","business_761",467,6,2,0.0128,12,25.6959314775161,"2 dollars","great"
"762","business_762",742,3,2,0.004,6,8.08625336927224,"2 dollars","neutral"
"763","business_763",170,4,2,0.0235,8,47.0588235294118,"2 dollars","great"
"764","business_764",155,3,2,0.0194,6,38.7096774193548,"2 dollars","great"
"765","business_765",717,5,2,0.007,10,13.9470013947001,"2 dollars","good"
"766","business_766",150,1,2,0.0067,2,13.3333333333333,"2 dollars","good"
"767","business_767",194,4,2,0.0206,8,41.2371134020619,"2 dollars","great"
"768","business_768",183,1,2,0.0055,2,10.9289617486339,"2 dollars","good"
"769","business_769",199,2,2,0.0101,4,20.1005025125628,"2 dollars","great"
"770","business_770",593,6,2,0.0101,12,20.2360876897133,"2 dollars","great"
"771","business_771",256,1,2,0.0039,2,7.8125,"2 dollars","neutral"
"772","business_772",1968,11,2,0.0056,22,11.1788617886179,"2 dollars","good"
"773","business_773",53,1,2,0.0189,2,37.7358490566038,"2 dollars","great"
"774","business_774",222,1,2,0.0045,2,9.00900900900901,"2 dollars","neutral"
"775","business_775",1951,6,2,0.0031,12,6.1506919528447,"2 dollars","neutral"
"776","business_776",451,6,2,0.0133,12,26.6075388026608,"2 dollars","great"
"777","business_777",1151,6,2,0.0052,12,10.4257167680278,"2 dollars","good"
"778","business_778",59,2,2,0.0339,4,67.7966101694915,"2 dollars","great"
"779","business_779",292,2,2,0.0068,4,13.6986301369863,"2 dollars","good"
"780","business_780",166,3,2,0.0181,6,36.144578313253,"2 dollars","great"
"781","business_781",83,1,2,0.012,2,24.0963855421687,"2 dollars","great"
"782","business_782",12,0,2,0,0,0,"2 dollars","bad"
"783","business_783",735,4,2,0.0054,8,10.8843537414966,"2 dollars","good"
"784","business_784",1094,6,2,0.0055,12,10.9689213893967,"2 dollars","good"
"785","business_785",115,1,2,0.0087,2,17.3913043478261,"2 dollars","good"
"786","business_786",277,0,2,0,0,0,"2 dollars","bad"
"787","business_787",167,2,2,0.012,4,23.9520958083832,"2 dollars","great"
"788","business_788",60,1,2,0.0167,2,33.3333333333333,"2 dollars","great"
"789","business_789",163,2,2,0.0123,4,24.5398773006135,"2 dollars","great"
"790","business_790",1429,6,2,0.0042,12,8.39748075577327,"2 dollars","neutral"
"791","business_791",116,1,2,0.0086,2,17.2413793103448,"2 dollars","good"
"792","business_792",1321,6,2,0.0045,12,9.08402725208176,"2 dollars","neutral"
"793","business_793",834,6,2,0.0072,12,14.3884892086331,"2 dollars","good"
"794","business_794",339,0,2,0,0,0,"2 dollars","bad"
"795","business_795",3135,9,2,0.0029,18,5.74162679425837,"2 dollars","neutral"
"796","business_796",172,1,2,0.0058,2,11.6279069767442,"2 dollars","good"
"797","business_797",1180,6,2,0.0051,12,10.1694915254237,"2 dollars","good"
"798","business_798",888,6,2,0.0068,12,13.5135135135135,"2 dollars","good"
"799","business_799",787,5,2,0.0064,10,12.7064803049555,"2 dollars","good"
"800","business_800",25,1,2,0.04,2,80,"2 dollars","great"
"801","business_801",951,6,2,0.0063,12,12.6182965299685,"2 dollars","good"
"802","business_802",565,6,2,0.0106,12,21.2389380530973,"2 dollars","great"
"803","business_803",124,1,2,0.0081,2,16.1290322580645,"2 dollars","good"
"804","business_804",887,6,2,0.0068,12,13.5287485907554,"2 dollars","good"
"805","business_805",233,2,2,0.0086,4,17.1673819742489,"2 dollars","good"
"806","business_806",149,3,2,0.0201,6,40.2684563758389,"2 dollars","great"
"807","business_807",1118,6,2,0.0054,12,10.7334525939177,"2 dollars","good"
"808","business_808",3,0,2,0,0,0,"2 dollars","bad"
"809","business_809",118,1,2,0.0085,2,16.9491525423729,"2 dollars","good"
"810","business_810",129,1,2,0.0078,2,15.5038759689922,"2 dollars","good"
"811","business_811",96,2,2,0.0208,4,41.6666666666667,"2 dollars","great"
"812","business_812",21,0,2,0,0,0,"2 dollars","bad"
"813","business_813",314,4,2,0.0127,8,25.4777070063694,"2 dollars","great"
"814","business_814",1028,6,2,0.0058,12,11.6731517509728,"2 dollars","good"
"815","business_815",29,0,2,0,0,0,"2 dollars","bad"
"816","business_816",180,1,2,0.0056,2,11.1111111111111,"2 dollars","good"
"817","business_817",47,2,2,0.0426,4,85.1063829787234,"2 dollars","great"
"818","business_818",20,1,2,0.05,2,100,"2 dollars","great"
"819","business_819",9,0,2,0,0,0,"2 dollars","bad"
"820","business_820",496,6,2,0.0121,12,24.1935483870968,"2 dollars","great"
"821","business_821",110,3,2,0.0273,6,54.5454545454545,"2 dollars","great"
"822","business_822",1150,18,2,0.0157,36,31.304347826087,"2 dollars","great"
"823","business_823",287,0,2,0,0,0,"2 dollars","bad"
"824","business_824",1362,13,2,0.0095,26,19.0895741556535,"2 dollars","good"
"825","business_825",256,1,2,0.0039,2,7.8125,"2 dollars","neutral"
"826","business_826",1131,6,2,0.0053,12,10.6100795755968,"2 dollars","good"
"827","business_827",271,6,2,0.0221,12,44.280442804428,"2 dollars","great"
"828","business_828",612,11,2,0.018,22,35.9477124183007,"2 dollars","great"
"829","business_829",82,6,2,0.0732,12,146.341463414634,"2 dollars","great"
"830","business_830",298,3,2,0.0101,6,20.1342281879195,"2 dollars","great"
"831","business_831",866,11,2,0.0127,22,25.4041570438799,"2 dollars","great"
"832","business_832",54,2,2,0.037,4,74.0740740740741,"2 dollars","great"
"833","business_833",520,3,2,0.0058,6,11.5384615384615,"2 dollars","good"
"834","business_834",512,2,2,0.0039,4,7.8125,"2 dollars","neutral"
"835","business_835",640,4,2,0.0063,8,12.5,"2 dollars","good"
"836","business_836",168,2,2,0.0119,4,23.8095238095238,"2 dollars","great"
"837","business_837",290,7,2,0.0241,14,48.2758620689655,"2 dollars","great"
"838","business_838",240,3,2,0.0125,6,25,"2 dollars","great"
"839","business_839",33,1,2,0.0303,2,60.6060606060606,"2 dollars","great"
"840","business_840",2555,21,2,0.0082,42,16.4383561643836,"2 dollars","good"
"841","business_841",502,4,2,0.008,8,15.9362549800797,"2 dollars","good"
"842","business_842",224,2,2,0.0089,4,17.8571428571429,"2 dollars","good"
"843","business_843",583,6,2,0.0103,12,20.5831903945111,"2 dollars","great"
"844","business_844",168,1,2,0.006,2,11.9047619047619,"2 dollars","good"
"845","business_845",1211,6,2,0.005,12,9.90916597853014,"2 dollars","neutral"
"846","business_846",250,4,2,0.016,8,32,"2 dollars","great"
"847","business_847",25,0,2,0,0,0,"2 dollars","bad"
"848","business_848",181,3,2,0.0166,6,33.1491712707182,"2 dollars","great"
"849","business_849",151,6,2,0.0397,12,79.4701986754967,"2 dollars","great"
"850","business_850",1224,7,2,0.0057,14,11.437908496732,"2 dollars","good"
"851","business_851",92,2,2,0.0217,4,43.4782608695652,"2 dollars","great"
"852","business_852",292,6,2,0.0205,12,41.0958904109589,"2 dollars","great"
"853","business_853",195,0,2,0,0,0,"2 dollars","bad"
"854","business_854",43,3,2,0.0698,6,139.53488372093,"2 dollars","great"
"855","business_855",131,1,2,0.0076,2,15.2671755725191,"2 dollars","good"
"856","business_856",65,0,2,0,0,0,"2 dollars","bad"
"857","business_857",285,3,2,0.0105,6,21.0526315789474,"2 dollars","great"
"858","business_858",633,6,2,0.0095,12,18.957345971564,"2 dollars","good"
"859","business_859",121,0,2,0,0,0,"2 dollars","bad"
"860","business_860",793,6,2,0.0076,12,15.1324085750315,"2 dollars","good"
"861","business_861",196,4,2,0.0204,8,40.8163265306122,"2 dollars","great"
"862","business_862",458,6,2,0.0131,12,26.2008733624454,"2 dollars","great"
"863","business_863",152,1,2,0.0066,2,13.1578947368421,"2 dollars","good"
"864","business_864",178,1,2,0.0056,2,11.2359550561798,"2 dollars","good"
"865","business_865",742,6,2,0.0081,12,16.1725067385445,"2 dollars","good"
"866","business_866",148,3,2,0.0203,6,40.5405405405405,"2 dollars","great"
"867","business_867",98,5,2,0.051,10,102.040816326531,"2 dollars","great"
"868","business_868",368,6,2,0.0163,12,32.6086956521739,"2 dollars","great"
"869","business_869",505,4,2,0.0079,8,15.8415841584158,"2 dollars","good"
"870","business_870",926,7,2,0.0076,14,15.1187904967603,"2 dollars","good"
"871","business_871",857,6,2,0.007,12,14.002333722287,"2 dollars","good"
"872","business_872",725,6,2,0.0083,12,16.551724137931,"2 dollars","good"
"873","business_873",768,6,2,0.0078,12,15.625,"2 dollars","good"
"874","business_874",430,6,2,0.014,12,27.906976744186,"2 dollars","great"
"875","business_875",687,5,2,0.0073,10,14.5560407569141,"2 dollars","good"
"876","business_876",1450,7,2,0.0048,14,9.6551724137931,"2 dollars","neutral"
"877","business_877",2171,11,2,0.0051,22,10.1335789958544,"2 dollars","good"
"878","business_878",5,0,2,0,0,0,"2 dollars","bad"
"879","business_879",201,5,2,0.0249,10,49.7512437810945,"2 dollars","great"
"880","business_880",1406,7,2,0.005,14,9.95732574679943,"2 dollars","neutral"
"881","business_881",790,6,2,0.0076,12,15.1898734177215,"2 dollars","good"
"882","business_882",196,4,2,0.0204,8,40.8163265306122,"2 dollars","great"
"883","business_883",552,6,2,0.0109,12,21.7391304347826,"2 dollars","great"
"884","business_884",728,6,2,0.0082,12,16.4835164835165,"2 dollars","good"
"885","business_885",560,8,2,0.0143,16,28.5714285714286,"2 dollars","great"
"886","business_886",250,6,2,0.024,12,48,"2 dollars","great"
"887","business_887",838,3,2,0.0036,6,7.15990453460621,"2 dollars","neutral"
"888","business_888",28,0,2,0,0,0,"2 dollars","bad"
"889","business_889",36,1,2,0.0278,2,55.5555555555556,"2 dollars","great"
"890","business_890",46,2,2,0.0435,4,86.9565217391304,"2 dollars","great"
"891","business_891",47,1,2,0.0213,2,42.5531914893617,"2 dollars","great"
"892","business_892",982,6,2,0.0061,12,12.2199592668024,"2 dollars","good"
"893","business_893",152,4,2,0.0263,8,52.6315789473684,"2 dollars","great"
"894","business_894",365,5,2,0.0137,10,27.3972602739726,"2 dollars","great"
"895","business_895",422,2,2,0.0047,4,9.47867298578199,"2 dollars","neutral"
"896","business_896",75,1,2,0.0133,2,26.6666666666667,"2 dollars","great"
"897","business_897",252,3,2,0.0119,6,23.8095238095238,"2 dollars","great"
"898","business_898",289,3,2,0.0104,6,20.7612456747405,"2 dollars","great"
"899","business_899",247,2,2,0.0081,4,16.1943319838057,"2 dollars","good"
"900","business_900",194,2,2,0.0103,4,20.6185567010309,"2 dollars","great"
"901","business_901",242,1,2,0.0041,2,8.26446280991736,"2 dollars","neutral"
"902","business_902",115,4,2,0.0348,8,69.5652173913043,"2 dollars","great"
"903","business_903",285,4,2,0.014,8,28.0701754385965,"2 dollars","great"
"904","business_904",143,1,2,0.007,2,13.986013986014,"2 dollars","good"
"905","business_905",19,0,2,0,0,0,"2 dollars","bad"
"906","business_906",19,0,2,0,0,0,"2 dollars","bad"
"907","business_907",28,0,2,0,0,0,"2 dollars","bad"
"908","business_908",35,0,2,0,0,0,"2 dollars","bad"
"909","business_909",28,0,2,0,0,0,"2 dollars","bad"
"910","business_910",71,0,2,0,0,0,"2 dollars","bad"
"911","business_911",104,3,2,0.0288,6,57.6923076923077,"2 dollars","great"
"912","business_912",1436,6,2,0.0042,12,8.35654596100279,"2 dollars","neutral"
"913","business_913",406,2,2,0.0049,4,9.85221674876847,"2 dollars","neutral"
"914","business_914",333,6,2,0.018,12,36.036036036036,"2 dollars","great"
"915","business_915",187,4,2,0.0214,8,42.7807486631016,"2 dollars","great"
"916","business_916",1001,3,2,0.003,6,5.99400599400599,"2 dollars","neutral"
"917","business_917",1324,11,2,0.0083,22,16.6163141993958,"2 dollars","good"
"918","business_918",285,2,2,0.007,4,14.0350877192982,"2 dollars","good"
"919","business_919",182,6,2,0.033,12,65.9340659340659,"2 dollars","great"
"920","business_920",579,6,2,0.0104,12,20.7253886010363,"2 dollars","great"
"921","business_921",544,3,2,0.0055,6,11.0294117647059,"2 dollars","good"
"922","business_922",721,3,2,0.0042,6,8.32177531206657,"2 dollars","neutral"
"923","business_923",878,6,2,0.0068,12,13.6674259681093,"2 dollars","good"
"924","business_924",959,4,2,0.0042,8,8.34202294056309,"2 dollars","neutral"
"925","business_925",1268,5,2,0.0039,10,7.88643533123028,"2 dollars","neutral"
"926","business_926",1248,6,2,0.0048,12,9.61538461538462,"2 dollars","neutral"
"927","business_927",1399,4,2,0.0029,8,5.71837026447462,"2 dollars","neutral"
"928","business_928",614,5,2,0.0081,10,16.2866449511401,"2 dollars","good"
"929","business_929",1354,6,2,0.0044,12,8.86262924667651,"2 dollars","neutral"
"930","business_930",699,2,2,0.0029,4,5.72246065808298,"2 dollars","neutral"
"931","business_931",433,4,2,0.0092,8,18.4757505773672,"2 dollars","good"
"932","business_932",177,6,2,0.0339,12,67.7966101694915,"2 dollars","great"
"933","business_933",258,5,2,0.0194,10,38.7596899224806,"2 dollars","great"
"934","business_934",812,7,2,0.0086,14,17.2413793103448,"2 dollars","good"
"935","business_935",99,1,2,0.0101,2,20.2020202020202,"2 dollars","great"
"936","business_936",405,2,2,0.0049,4,9.87654320987654,"2 dollars","neutral"
"937","business_937",665,7,2,0.0105,14,21.0526315789474,"2 dollars","great"
"938","business_938",153,0,2,0,0,0,"2 dollars","bad"
"939","business_939",496,6,2,0.0121,12,24.1935483870968,"2 dollars","great"
"940","business_940",224,3,2,0.0134,6,26.7857142857143,"2 dollars","great"
"941","business_941",129,3,2,0.0233,6,46.5116279069767,"2 dollars","great"
"942","business_942",194,4,2,0.0206,8,41.2371134020619,"2 dollars","great"
"943","business_943",115,2,2,0.0174,4,34.7826086956522,"2 dollars","great"
"944","business_944",151,2,2,0.0132,4,26.4900662251656,"2 dollars","great"
"945","business_945",156,1,2,0.0064,2,12.8205128205128,"2 dollars","good"
"946","business_946",156,3,2,0.0192,6,38.4615384615385,"2 dollars","great"
"947","business_947",52,1,2,0.0192,2,38.4615384615385,"2 dollars","great"
"948","business_948",107,0,2,0,0,0,"2 dollars","bad"
"949","business_949",17,0,2,0,0,0,"2 dollars","bad"
"950","business_950",478,6,2,0.0126,12,25.1046025104602,"2 dollars","great"
"951","business_951",595,6,2,0.0101,12,20.1680672268908,"2 dollars","great"
"952","business_952",872,6,2,0.0069,12,13.7614678899083,"2 dollars","good"
"953","business_953",413,6,2,0.0145,12,29.0556900726392,"2 dollars","great"
"954","business_954",760,6,2,0.0079,12,15.7894736842105,"2 dollars","good"
"955","business_955",60,2,2,0.0333,4,66.6666666666667,"2 dollars","great"
"956","business_956",571,6,2,0.0105,12,21.015761821366,"2 dollars","great"
"957","business_957",712,6,2,0.0084,12,16.8539325842697,"2 dollars","good"
"958","business_958",706,4,2,0.0057,8,11.3314447592068,"2 dollars","good"
"959","business_959",318,0,2,0,0,0,"2 dollars","bad"
"960","business_960",373,6,2,0.0161,12,32.171581769437,"2 dollars","great"
"961","business_961",315,6,2,0.019,12,38.0952380952381,"2 dollars","great"
"962","business_962",944,8,2,0.0085,16,16.9491525423729,"2 dollars","good"
"963","business_963",1786,6,2,0.0034,12,6.71892497200448,"2 dollars","neutral"
"964","business_964",64,1,2,0.0156,2,31.25,"2 dollars","great"
"965","business_965",593,5,2,0.0084,10,16.8634064080944,"2 dollars","good"
"966","business_966",159,4,2,0.0252,8,50.314465408805,"2 dollars","great"
"967","business_967",1757,12,2,0.0068,24,13.6596471257826,"2 dollars","good"
"968","business_968",73,1,2,0.0137,2,27.3972602739726,"2 dollars","great"
"969","business_969",87,2,2,0.023,4,45.9770114942529,"2 dollars","great"
"970","business_970",397,6,2,0.0151,12,30.2267002518892,"2 dollars","great"
"971","business_971",372,6,2,0.0161,12,32.258064516129,"2 dollars","great"
"972","business_972",187,2,2,0.0107,4,21.3903743315508,"2 dollars","great"
"973","business_973",168,3,2,0.0179,6,35.7142857142857,"2 dollars","great"
"974","business_974",765,6,2,0.0078,12,15.6862745098039,"2 dollars","good"
"975","business_975",228,6,2,0.0263,12,52.6315789473684,"2 dollars","great"
"976","business_976",665,5,2,0.0075,10,15.0375939849624,"2 dollars","good"
"977","business_977",504,7,2,0.0139,14,27.7777777777778,"2 dollars","great"
"978","business_978",140,1,2,0.0071,2,14.2857142857143,"2 dollars","good"
"979","business_979",1285,15,2,0.0117,30,23.3463035019455,"2 dollars","great"
"980","business_980",751,6,2,0.008,12,15.9786950732357,"2 dollars","good"
"981","business_981",510,6,2,0.0118,12,23.5294117647059,"2 dollars","great"
"982","business_982",254,4,2,0.0157,8,31.496062992126,"2 dollars","great"
"983","business_983",287,0,2,0,0,0,"2 dollars","bad"
"984","business_984",164,0,2,0,0,0,"2 dollars","bad"
"985","business_985",1510,11,2,0.0073,22,14.5695364238411,"2 dollars","good"
"986","business_986",34,2,2,0.0588,4,117.647058823529,"2 dollars","great"
"987","business_987",531,7,2,0.0132,14,26.3653483992467,"2 dollars","great"
"988","business_988",149,0,2,0,0,0,"2 dollars","bad"
"989","business_989",595,6,2,0.0101,12,20.1680672268908,"2 dollars","great"
"990","business_990",435,6,2,0.0138,12,27.5862068965517,"2 dollars","great"
"991","business_991",388,6,2,0.0155,12,30.9278350515464,"2 dollars","great"
"992","business_992",3101,5,2,0.0016,10,3.22476620445018,"2 dollars","bad"
"993","business_993",105,2,2,0.019,4,38.0952380952381,"2 dollars","great"
"994","business_994",891,6,2,0.0067,12,13.4680134680135,"2 dollars","good"
"995","business_995",257,1,2,0.0039,2,7.78210116731517,"2 dollars","neutral"
"996","business_996",588,6,2,0.0102,12,20.4081632653061,"2 dollars","great"
"997","business_997",338,6,2,0.0178,12,35.5029585798817,"2 dollars","great"
"998","business_998",999,7,2,0.007,14,14.014014014014,"2 dollars","good"
"999","business_999",57,1,2,0.0175,2,35.0877192982456,"2 dollars","great"
"1000","business_1000",79,1,2,0.0127,2,25.3164556962025,"2 dollars","great"
